eios_id,number,building
3572187,ИПП-259,Корпус ИПП
3578635,Б-307,Б
3568106,В1-5,Корпус В1
3569951,Е-430,Корпус Е
3569973,Б-407,Б
3566674,В1-56,Корпус В1
3566675,В1-54б,Корпус В1
3566691,В1-42,Корпус В1
3566701,В1-53,Корпус В1
3566707,В1-64,Корпус В1
3566737,Школа(4),Корпус Общий
3567742,Б-308,Б
3567746,Б-309,Б
3567749,Б-408,Б
3569724,Б-102,Б
3569734,Б-101,Б
3569740,Б-206,Б
3569764,Б-104,Б
3569769,Б-306,Б
3569830,Б-204,Б
3569884,Б-208,Б
3569891,Б-409,Б
3569904,Б-302,Б
3569974,Б-401,Б
3570516,Б-207,Б
3574192,Б-303,Б
3574198,Б-203,Б
3574245,Б-406,Б
3580204,Б-310,Б
3593392,Б-301,Б
3608977,Б-107,Б
3566867,В1-58,Корпус В1
3566976,В1-66,Корпус В1
3566995,В1-71,Корпус В1
3566996,В1-74,Корпус В1
3567005,В1-68,Корпус В1
3567010,В1-52,Корпус В1
3567020,В1-70,Корпус В1
3567035,В1-67,Корпус В1
3567051,В1-73,Корпус В1
3567271,ИПП-253,Корпус ИПП
3567311,ИПП-139,Корпус ИПП
3567334,ИПП-138,Корпус ИПП
3567358,Б1-29,Корпус Б1
3567367,Б1-62,Корпус Б1
3567371,Б1-70,Корпус Б1
3567382,Б1-66,Корпус Б1
3567388,Б1-45,Корпус Б1
3567408,В1-26,Корпус В1
3567412,В1-43,Корпус В1
3567426,Б1-69,Корпус Б1
3567448,Е-403,Корпус Е
3567455,Е-405,Корпус Е
3567468,Е-413,Корпус Е
3567487,Е-303б,Корпус Е
3567521,В1-19,Корпус В1
3567528,В1-48,Корпус В1
3567544,ИПП-237,Корпус ИПП
3567555,ИПП-275,Корпус ИПП
3567569,В1-22,Корпус В1
3567574,В1-12,Корпус В1
3567579,ИПП-121,Корпус ИПП
3567584,В1-23,Корпус В1
3567589,В1-44,Корпус В1
3567631,В1-39,Корпус В1
3567632,В1-46,Корпус В1
3567655,В1-41,Корпус В1
3567696,В1-31,Корпус В1
3567731,Гл-319,Корпус Гл
3567734,Б-304,Б
3567737,Гл-405,Корпус Гл
3567745,Гл-320,Корпус Гл
3567747,Гл-234,Корпус Гл
3567754,Гл-410,Корпус Гл
3567755,В1-30а,Корпус В1
3567775,Гл-238,Корпус Гл
3567776,В1-34,Корпус В1
3567798,В1-7,Корпус В1
3567836,Юн-24,Корпус Юн
3567859,Юн-21,Корпус Юн
3567864,Юн.стад(1),Корпус Общий
3567986,Гл-205,Корпус Гл
3567936,Гл-206,Корпус Гл
3567957,Гл-314,Корпус Гл
3567963,Гл-231,Корпус Гл
3568007,В1-16,Корпус В1
3568020,В1-25,Корпус В1
3568132,В1-13,Корпус В1
3568357,Г1-215,Корпус Г1
3568360,Г1-123,Корпус Г1
3568365,Г1-110,Корпус Г1
